TORTILLA INTEGRAL NATRI 8 UND- 250 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001257.png,https://domicilios.tiendasd1.com/p/tortilla-integral-natri-8-und-250-g-12001257
MEZCLA CRUNCHY NUTHOS 180 G,$ 6.150,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001313.png,https://domicilios.tiendasd1.com/p/mezcla-crunchy-nuthos-180-g-12001313
MEZCLA SALADA FRUTOS SECOS NUTHOS 180 G,$ 5.390,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001617.png,https://domicilios.tiendasd1.com/p/mezcla-salada-frutos-secos-nuthos-180-g-12001617
DORITOS FAMILIAR 175 GRS,$ 5.250,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002003.png,https://domicilios.tiendasd1.com/p/doritos-familiar-175-grs-12002003
UVAS PASAS NUTHOS 200 G,$ 2.850,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002025.png,https://domicilios.tiendasd1.com/p/uvas-pasas-nuthos-200-g-12002025
MIXTO MEGA FAMILIAR KYTHOS 350 GR,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002217.png,https://domicilios.tiendasd1.com/p/mixto-mega-familiar-kythos-350-gr-12002217
SEXTA PAPA SABOR POLLO KYTHOS 25 G,$ 4.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002418.png,https://domicilios.tiendasd1.com/p/sexta-papa-sabor-pollo-kythos-25-g-12002418
MEZCLAS SURTIDAS NUTHOS 5 UND - 45G,$ 6.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002501.png,https://domicilios.tiendasd1.com/p/mezclas-surtidas-nuthos-5-und-45g-12002501
LONCHERA SURTIDA FRITOLAY 12 UN 261 GR,$ 8.290,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002701.png,https://domicilios.tiendasd1.com/p/lonchera-surtida-fritolay-12-un-261-gr-12002701
LONCHERA SURTIDA AZOMPACK 12 UN,$ 5.490,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002939.png,https://domicilios.tiendasd1.com/p/lonchera-surtida-azompack-12-un-12002939
PLATANITOS VERDES KYTHOS 135 GR,$ 3.050,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003501.png,https://domicilios.tiendasd1.com/p/platanitos-verdes-kythos-135-gr-12003501
PLATANITOS MADUROS KYTHOS 135 GR,$ 3.050,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003505.png,https://domicilios.tiendasd1.com/p/platanitos-maduros-kythos-135-gr-12003505
MAÍZ PICANTE NUTHOS 150 GR,$ 3.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003609.png,https://domicilios.tiendasd1.com/p/maiz-picante-nuthos-150-gr-12003609
MANÍ NUTHOS CROCANTE 180 GR,$ 2.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003610.png,https://domicilios.tiendasd1.com/p/mani-nuthos-crocante-180-gr-12003610
NACHOS CRACHOS 200 G,$ 2.890,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000165.png,https://domicilios.tiendasd1.com/p/nachos-crachos-200-g-12000165
TORTILLA FAJITA CRACHOS 12 UND - 360 G,$ 4.390,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000224.png,https://domicilios.tiendasd1.com/p/tortilla-fajita-crachos-12-und-360-g-12000224
PLATANITOS MADUROS KYTHOS 6 UND - 168 G,$ 3.950,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000351.png,https://domicilios.tiendasd1.com/p/platanitos-maduros-kythos-6-und-168-g-12000351
PASABOCAS MIXTOS SABOR NATURAL KYTHOS 160 G,$ 3.790,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000391.png,https://domicilios.tiendasd1.com/p/pasabocas-mixtos-sabor-natural-kythos-160-g-12000391
PAPAS FRITAS SABOR POLLO KYTHOS 115 G,$ 2.790,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001065.png,https://domicilios.tiendasd1.com/p/papas-fritas-sabor-pollo-kythos-115-g-12001065
MEZCLA CHOCODIVERTIDA NUTHOS 45 GR,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001074.png,https://domicilios.tiendasd1.com/p/mezcla-chocodivertida-nuthos-45-gr-12001074
SEXTA PAPA NATURAL KYTHOS 25 G,$ 4.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001655.png,https://domicilios.tiendasd1.com/p/sexta-papa-natural-kythos-25-g-12001655
PAPAS CASERAS SABOR NATURAL 115GR,$ 2.890,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003545.png,https://domicilios.tiendasd1.com/p/papas-caseras-sabor-natural-115gr-12003545
TOPPING SURT PARA ENSALADAS NATRI 120G,$ 4.490,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003647.png,https://domicilios.tiendasd1.com/p/topping-surt-para-ensaladas-natri-120g-12003647
PLATANITOS VERDES KYTHOS 6 UND - 168 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000350.png,https://domicilios.tiendasd1.com/p/platanitos-verdes-kythos-6-und-168-g-12000350
PAPAS FRITAS SABOR NATURAL KYTHOS 115 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000562.png,https://domicilios.tiendasd1.com/p/papas-fritas-sabor-natural-kythos-115-g-12000562
PAPAS FRITAS SABOR BBQ KYTHOS 115 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000564.png,https://domicilios.tiendasd1.com/p/papas-fritas-sabor-bbq-kythos-115-g-12000564
PAPAS FRITAS SABOR LIMON KYTHOS 115 G,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000563.png,https://domicilios.tiendasd1.com/p/papas-fritas-sabor-limon-kythos-115-g-12000563
MEZCLA DIVERTIDA NUTHOS 200 G,$ 4.150,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000706.png,https://domicilios.tiendasd1.com/p/mezcla-divertida-nuthos-200-g-12000706
PAPAS FOSFORITOS KYTHOS 200 G,$ 2.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000282.png,https://domicilios.tiendasd1.com/p/papas-fosforitos-kythos-200-g-12000282
TOSTACOS PICANTES 185GR,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004171.png,https://domicilios.tiendasd1.com/p/tostacos-picantes-185gr-12004171
FLAN DE LECHE CON CARAMELO LATTI 150 G,$ 3.190,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000183.png,https://domicilios.tiendasd1.com/p/flan-de-leche-con-caramelo-latti-150-g-12000183
POSTRE DE GELATINA CON LECHE KEDELI 180 G,$ 2.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12000234.png,https://domicilios.tiendasd1.com/p/postre-de-gelatina-con-leche-kedeli-180-g-12000234
ARROZ CON LECHE TRADICIÓN 1915 120 G,$ 1.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003145.png,https://domicilios.tiendasd1.com/p/arroz-con-leche-tradicion-1915-120-g-12003145
LECHE ASADA TRADICIÓN 1915 120 G,$ 2.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003146.png,https://domicilios.tiendasd1.com/p/leche-asada-tradicion-1915-120-g-12003146
POSTRE TRES LECHES 86 G,$ 2.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001898.png,https://domicilios.tiendasd1.com/p/postre-tres-leches-86-g-12001898
UVAS IMPORTADAS RED GLOBE 500 G X 1 UND,$ 9.590,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12001221.png,https://domicilios.tiendasd1.com/p/uvas-importadas-red-globe-500-g-x-1-und-12001221
ARÁNDANOS 125 G,$ 4.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002590.png,https://domicilios.tiendasd1.com/p/arandanos-125-g-12002590
ALBONDIGON VIANDE X 450 GRS,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12002502.png,https://domicilios.tiendasd1.com/p/albondigon-viande-x-450-grs-12002502
SALSA TIPO GUACAMOLE CON CILANTRO 200GR,$ 2.490,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004081.png,https://domicilios.tiendasd1.com/p/salsa-tipo-guacamole-con-cilantro-200gr-12004081
,,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004082.png,https://domicilios.tiendasd1.com/p/pasta-de-cebolla-larga-delika-110-g-12004082
PIÑA EN TROZOS AINOA 520 G,$ 5.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003744.png,https://domicilios.tiendasd1.com/p/pina-en-trozos-ainoa-520-g-12003744
GALLETAS MINI CHIPS 8 PQ 280G,$ 7.790,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003939.png,https://domicilios.tiendasd1.com/p/galletas-mini-chips-8-pq-280g-12003939
CREMA CHOCOLATE NUCITA 8UN,$ 4.390,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004148.png,https://domicilios.tiendasd1.com/p/crema-chocolate-nucita-8un-12004148
POLLO ENTERO SAVICOL X 1600 G,$ 15.760,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004170.png,https://domicilios.tiendasd1.com/p/pollo-entero-savicol-x-1600-g-12004170
PREMEZCLA TORTA NARANJA QUICKSY 400 G,$ 3.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003945.png,https://domicilios.tiendasd1.com/p/premezcla-torta-naranja-quicksy-400-g-12003945
PREMEZCLA TORTA VAINILLA QUICKSY 400 G,$ 3.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003946.png,https://domicilios.tiendasd1.com/p/premezcla-torta-vainilla-quicksy-400-g-12003946
MEZCLA SENSACIÓN NUTHOS 180 GR,$ 4.990,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12004084.png,https://domicilios.tiendasd1.com/p/mezcla-sensacion-nuthos-180-gr-12004084
TOCINETA MEGA PIGGINS 50 GR,$ 1.390,D1,Despensa,https://stockimages.tiendasd1.com/stockimages.tiendasd1.com/kobastockimages/IMAGENES/12003745.png,https://domicilios.tiendasd1.com/p/tocineta-mega-piggins-50-gr-12003745
